gaze_timestamp,gaze_x,gaze_y,confidence,ui_image,ui_timestamp,time_diff,gaze_target
1771619156.264000,756.0,412.0,high,frame_000235_1771619156220.jpg,1771619156.220000,0.0440,3
1771619156.365000,733.0,405.0,high,frame_000236_1771619156336.jpg,1771619156.336000,0.0290,11
1771619156.464000,728.0,409.0,high,frame_000237_1771619156446.jpg,1771619156.446000,0.0180,11
1771619156.563000,724.0,376.0,high,frame_000238_1771619156563.jpg,1771619156.563000,0.0000,11
1771619156.663000,735.0,343.0,high,frame_000239_1771619156676.jpg,1771619156.676000,0.0130,11
1771619156.765000,755.0,319.0,high,frame_000240_1771619156790.jpg,1771619156.790000,0.0250,11
1771619156.863000,790.0,293.0,high,frame_000241_1771619156913.jpg,1771619156.913000,0.0500,11
1771619156.965000,835.0,263.0,high,frame_000241_1771619156913.jpg,1771619156.913000,0.0520,11
1771619157.064000,870.0,250.0,high,frame_000242_1771619157035.jpg,1771619157.035000,0.0290,11
1771619157.165000,899.0,244.0,high,frame_000243_1771619157153.jpg,1771619157.153000,0.0120,11
1771619157.264000,909.0,244.0,high,frame_000244_1771619157270.jpg,1771619157.270000,0.0060,11
1771619157.363000,904.0,276.0,high,frame_000245_1771619157392.jpg,1771619157.392000,0.0290,11
1771619157.464000,910.0,305.0,high,frame_000246_1771619157506.jpg,1771619157.506000,0.0420,11
1771619157.564000,912.0,306.0,high,frame_000247_1771619157621.jpg,1771619157.621000,0.0570,3
1771619157.663000,916.0,322.0,high,frame_000247_1771619157621.jpg,1771619157.621000,0.0420,3
1771619157.764000,923.0,335.0,high,frame_000248_1771619157739.jpg,1771619157.739000,0.0250,3
1771619157.863000,949.0,344.0,high,frame_000249_1771619157849.jpg,1771619157.849000,0.0140,11
1771619157.965000,973.0,343.0,high,frame_000250_1771619157966.jpg,1771619157.966000,0.0010,11
1771619158.064000,986.0,344.0,high,frame_000251_1771619158083.jpg,1771619158.083000,0.0190,11
1771619158.164000,999.0,346.0,high,frame_000252_1771619158203.jpg,1771619158.203000,0.0390,11
1771619158.266000,1008.0,366.0,high,frame_000253_1771619158314.jpg,1771619158.314000,0.0480,11
1771619158.364000,1015.0,360.0,high,frame_000253_1771619158314.jpg,1771619158.314000,0.0500,11
1771619158.464000,1133.0,327.0,high,frame_000254_1771619158431.jpg,1771619158.431000,0.0330,11
1771619158.563000,1266.0,181.0,high,frame_000255_1771619158541.jpg,1771619158.541000,0.0220,3
1771619158.664000,1323.0,96.0,high,frame_000256_1771619158657.jpg,1771619158.657000,0.0070,3
1771619158.764000,1312.0,70.0,high,frame_000257_1771619158776.jpg,1771619158.776000,0.0120,3
1771619158.864000,1195.0,175.0,high,frame_000258_1771619158892.jpg,1771619158.892000,0.0280,3
1771619158.964000,1096.0,320.0,high,frame_000259_1771619159011.jpg,1771619159.011000,0.0470,11
1771619159.066000,1037.0,345.0,high,frame_000259_1771619159011.jpg,1771619159.011000,0.0550,11
1771619159.165000,981.0,376.0,high,frame_000260_1771619159128.jpg,1771619159.128000,0.0370,11
1771619159.263000,952.0,384.0,high,frame_000261_1771619159250.jpg,1771619159.250000,0.0130,11
1771619159.365000,921.0,395.0,high,frame_000262_1771619159362.jpg,1771619159.362000,0.0030,22
1771619159.465000,927.0,394.0,high,frame_000263_1771619159476.jpg,1771619159.476000,0.0110,6
1771619159.564000,932.0,388.0,high,frame_000264_1771619159589.jpg,1771619159.589000,0.0250,22
1771619159.664000,953.0,379.0,high,frame_000265_1771619159709.jpg,1771619159.709000,0.0450,11
1771619159.764000,968.0,376.0,high,frame_000265_1771619159709.jpg,1771619159.709000,0.0550,11
1771619159.866000,969.0,377.0,high,frame_000266_1771619159822.jpg,1771619159.822000,0.0440,11
1771619159.963000,977.0,377.0,high,frame_000267_1771619159953.jpg,1771619159.953000,0.0100,11
1771619160.066000,988.0,369.0,high,frame_000268_1771619160070.jpg,1771619160.070000,0.0040,11
1771619160.164000,996.0,372.0,high,frame_000269_1771619160187.jpg,1771619160.187000,0.0230,11
1771619160.265000,1012.0,372.0,high,frame_000270_1771619160303.jpg,1771619160.303000,0.0380,11
1771619160.364000,1012.0,360.0,high,frame_000271_1771619160417.jpg,1771619160.417000,0.0530,11
1771619160.463000,1013.0,363.0,high,frame_000271_1771619160417.jpg,1771619160.417000,0.0460,11
1771619160.563000,1028.0,419.0,high,frame_000272_1771619160530.jpg,1771619160.530000,0.0330,27
1771619160.663000,1023.0,416.0,high,frame_000273_1771619160649.jpg,1771619160.649000,0.0140,6
1771619160.765000,1023.0,414.0,high,frame_000274_1771619160766.jpg,1771619160.766000,0.0010,22
1771619160.865000,1020.0,432.0,high,frame_000275_1771619160882.jpg,1771619160.882000,0.0170,22
1771619160.965000,1008.0,431.0,high,frame_000276_1771619160999.jpg,1771619160.999000,0.0340,22
1771619161.064000,991.0,431.0,high,frame_000277_1771619161114.jpg,1771619161.114000,0.0500,6
1771619161.163000,979.0,432.0,high,frame_000277_1771619161114.jpg,1771619161.114000,0.0490,22
1771619161.266000,981.0,436.0,high,frame_000278_1771619161232.jpg,1771619161.232000,0.0340,5
1771619161.365000,976.0,422.0,high,frame_000279_1771619161347.jpg,1771619161.347000,0.0180,27
1771619161.464000,976.0,362.0,high,frame_000280_1771619161465.jpg,1771619161.465000,0.0010,11
1771619161.563000,983.0,315.0,high,frame_000281_1771619161579.jpg,1771619161.579000,0.0160,11
1771619161.665000,991.0,292.0,high,frame_000282_1771619161692.jpg,1771619161.692000,0.0270,11
1771619161.767000,995.0,290.0,high,frame_000283_1771619161809.jpg,1771619161.809000,0.0420,11
1771619161.865000,1001.0,292.0,high,frame_000283_1771619161809.jpg,1771619161.809000,0.0560,11
1771619161.964000,1020.0,302.0,high,frame_000284_1771619161924.jpg,1771619161.924000,0.0400,11
1771619162.066000,1029.0,325.0,high,frame_000285_1771619162037.jpg,1771619162.037000,0.0290,11
1771619162.165000,1031.0,360.0,high,frame_000286_1771619162151.jpg,1771619162.151000,0.0140,11
1771619162.265000,1027.0,381.0,high,frame_000287_1771619162265.jpg,1771619162.265000,0.0000,11
1771619162.364000,1026.0,401.0,high,frame_000288_1771619162385.jpg,1771619162.385000,0.0210,22
1771619162.463000,1043.0,400.0,high,frame_000289_1771619162503.jpg,1771619162.503000,0.0400,22
1771619162.563000,1195.0,389.0,high,frame_000290_1771619162615.jpg,1771619162.615000,0.0520,11
1771619162.664000,1235.0,393.0,high,frame_000290_1771619162615.jpg,1771619162.615000,0.0490,11
1771619162.766000,1155.0,391.0,high,frame_000291_1771619162730.jpg,1771619162.730000,0.0360,11
1771619162.865000,1062.0,381.0,high,frame_000292_1771619162846.jpg,1771619162.846000,0.0190,22
1771619162.965000,1034.0,378.0,high,frame_000293_1771619162967.jpg,1771619162.967000,0.0020,22
1771619163.065000,1023.0,374.0,high,frame_000294_1771619163081.jpg,1771619163.081000,0.0160,11
1771619163.163000,1018.0,373.0,high,frame_000295_1771619163195.jpg,1771619163.195000,0.0320,11
1771619163.265000,1016.0,360.0,high,frame_000296_1771619163310.jpg,1771619163.310000,0.0450,11
1771619163.363000,1016.0,366.0,high,frame_000296_1771619163310.jpg,1771619163.310000,0.0530,11
1771619163.464000,1015.0,369.0,high,frame_000297_1771619163425.jpg,1771619163.425000,0.0390,11
1771619163.564000,1010.0,373.0,high,frame_000298_1771619163546.jpg,1771619163.546000,0.0180,11
1771619163.663000,1009.0,376.0,high,frame_000299_1771619163656.jpg,1771619163.656000,0.0070,11
1771619163.764000,1012.0,366.0,high,frame_000300_1771619163771.jpg,1771619163.771000,0.0070,11
1771619163.865000,1008.0,356.0,high,frame_000301_1771619163890.jpg,1771619163.890000,0.0250,11
1771619163.964000,1006.0,358.0,high,frame_000302_1771619164009.jpg,1771619164.009000,0.0450,11
1771619164.064000,1006.0,355.0,high,frame_000302_1771619164009.jpg,1771619164.009000,0.0550,11
1771619164.164000,992.0,356.0,high,frame_000303_1771619164122.jpg,1771619164.122000,0.0420,11
1771619164.263000,975.0,370.0,high,frame_000304_1771619164244.jpg,1771619164.244000,0.0190,11
1771619164.364000,963.0,368.0,high,frame_000305_1771619164362.jpg,1771619164.362000,0.0020,11
1771619164.464000,958.0,364.0,high,frame_000306_1771619164481.jpg,1771619164.481000,0.0170,11
1771619164.565000,957.0,360.0,high,frame_000307_1771619164598.jpg,1771619164.598000,0.0330,11
1771619164.664000,962.0,354.0,high,frame_000308_1771619164711.jpg,1771619164.711000,0.0470,11
1771619164.764000,971.0,359.0,high,frame_000308_1771619164711.jpg,1771619164.711000,0.0530,11
1771619164.863000,969.0,360.0,high,frame_000309_1771619164824.jpg,1771619164.824000,0.0390,11
1771619164.964000,964.0,372.0,high,frame_000310_1771619164938.jpg,1771619164.938000,0.0260,22
1771619165.064000,960.0,387.0,high,frame_000311_1771619165053.jpg,1771619165.053000,0.0110,22
1771619165.163000,959.0,394.0,high,frame_000312_1771619165167.jpg,1771619165.167000,0.0040,27
1771619165.266000,944.0,394.0,high,frame_000313_1771619165280.jpg,1771619165.280000,0.0140,27
1771619165.365000,938.0,397.0,high,frame_000314_1771619165400.jpg,1771619165.400000,0.0350,27
1771619165.463000,936.0,398.0,high,frame_000315_1771619165514.jpg,1771619165.514000,0.0510,5
1771619165.564000,928.0,416.0,high,frame_000315_1771619165514.jpg,1771619165.514000,0.0500,26
1771619165.666000,926.0,410.0,high,frame_000316_1771619165628.jpg,1771619165.628000,0.0380,26
1771619165.764000,927.0,408.0,high,frame_000317_1771619165748.jpg,1771619165.748000,0.0160,26
1771619165.864000,931.0,406.0,high,frame_000318_1771619165858.jpg,1771619165.858000,0.0060,5
1771619165.964000,970.0,395.0,high,frame_000319_1771619165973.jpg,1771619165.973000,0.0090,27
1771619166.064000,990.0,387.0,high,frame_000320_1771619166090.jpg,1771619166.090000,0.0260,22
1771619166.165000,1020.0,382.0,high,frame_000321_1771619166203.jpg,1771619166.203000,0.0380,22
1771619166.265000,1070.0,365.0,high,frame_000322_1771619166317.jpg,1771619166.317000,0.0520,11
1771619166.365000,1092.0,344.0,high,frame_000322_1771619166317.jpg,1771619166.317000,0.0480,11
1771619166.464000,1085.0,318.0,high,frame_000323_1771619166431.jpg,1771619166.431000,0.0330,11
1771619166.564000,1079.0,296.0,high,frame_000324_1771619166546.jpg,1771619166.546000,0.0180,11
1771619166.663000,1034.0,300.0,high,frame_000325_1771619166666.jpg,1771619166.666000,0.0030,11
1771619166.763000,947.0,324.0,high,frame_000326_1771619166786.jpg,1771619166.786000,0.0230,11
1771619166.866000,888.0,344.0,high,frame_000327_1771619166905.jpg,1771619166.905000,0.0390,22
1771619166.963000,861.0,379.0,high,frame_000328_1771619167020.jpg,1771619167.020000,0.0570,5
1771619167.064000,859.0,388.0,high,frame_000328_1771619167020.jpg,1771619167.020000,0.0440,26
1771619167.166000,859.0,391.0,high,frame_000329_1771619167144.jpg,1771619167.144000,0.0220,26
1771619167.264000,841.0,393.0,high,frame_000330_1771619167262.jpg,1771619167.262000,0.0020,26
1771619167.364000,824.0,399.0,high,frame_000331_1771619167379.jpg,1771619167.379000,0.0150,22
1771619167.468000,813.0,400.0,high,frame_000332_1771619167494.jpg,1771619167.494000,0.0260,22
1771619167.564000,800.0,403.0,high,frame_000333_1771619167606.jpg,1771619167.606000,0.0420,26
1771619167.663000,812.0,398.0,high,frame_000333_1771619167606.jpg,1771619167.606000,0.0570,26
1771619167.764000,840.0,390.0,high,frame_000334_1771619167726.jpg,1771619167.726000,0.0380,26
1771619167.864000,874.0,384.0,high,frame_000335_1771619167845.jpg,1771619167.845000,0.0190,26
1771619167.967000,876.0,382.0,high,frame_000336_1771619167965.jpg,1771619167.965000,0.0020,26
1771619168.063000,878.0,381.0,high,frame_000337_1771619168075.jpg,1771619168.075000,0.0120,26
1771619168.163000,856.0,380.0,high,frame_000338_1771619168191.jpg,1771619168.191000,0.0280,26
1771619168.264000,838.0,389.0,high,frame_000339_1771619168305.jpg,1771619168.305000,0.0410,26
1771619168.365000,827.0,403.0,high,frame_000340_1771619168423.jpg,1771619168.423000,0.0580,26
1771619168.465000,821.0,399.0,high,frame_000340_1771619168423.jpg,1771619168.423000,0.0420,26
1771619168.564000,801.0,404.0,high,frame_000341_1771619168542.jpg,1771619168.542000,0.0220,6
1771619168.664000,799.0,407.0,high,frame_000342_1771619168655.jpg,1771619168.655000,0.0090,6
1771619168.764000,792.0,400.0,high,frame_000343_1771619168771.jpg,1771619168.771000,0.0070,6
1771619168.865000,785.0,399.0,high,frame_000344_1771619168886.jpg,1771619168.886000,0.0210,22
1771619168.964000,797.0,402.0,high,frame_000345_1771619169003.jpg,1771619169.003000,0.0390,22
1771619169.065000,824.0,402.0,high,frame_000346_1771619169117.jpg,1771619169.117000,0.0520,6
1771619169.164000,838.0,398.0,high,frame_000346_1771619169117.jpg,1771619169.117000,0.0470,26
1771619169.264000,842.0,404.0,high,frame_000347_1771619169236.jpg,1771619169.236000,0.0280,6
1771619169.364000,846.0,408.0,high,frame_000348_1771619169349.jpg,1771619169.349000,0.0150,6
1771619169.466000,824.0,413.0,high,frame_000349_1771619169467.jpg,1771619169.467000,0.0010,26
1771619169.564000,798.0,415.0,high,frame_000350_1771619169584.jpg,1771619169.584000,0.0200,22
1771619169.664000,774.0,406.0,high,frame_000351_1771619169701.jpg,1771619169.701000,0.0370,22
1771619169.764000,744.0,398.0,high,frame_000352_1771619169817.jpg,1771619169.817000,0.0530,27
1771619169.864000,738.0,398.0,high,frame_000352_1771619169817.jpg,1771619169.817000,0.0470,27
1771619169.965000,736.0,398.0,high,frame_000353_1771619169934.jpg,1771619169.934000,0.0310,26
1771619170.064000,743.0,399.0,high,frame_000354_1771619170050.jpg,1771619170.050000,0.0140,26
1771619170.163000,756.0,400.0,high,frame_000355_1771619170167.jpg,1771619170.167000,0.0040,26
1771619170.263000,785.0,389.0,high,frame_000356_1771619170283.jpg,1771619170.283000,0.0200,26
1771619170.364000,844.0,385.0,high,frame_000357_1771619170398.jpg,1771619170.398000,0.0340,26
1771619170.464000,829.0,400.0,high,frame_000358_1771619170510.jpg,1771619170.510000,0.0460,26
1771619170.564000,824.0,416.0,high,frame_000358_1771619170510.jpg,1771619170.510000,0.0540,6
1771619170.664000,811.0,414.0,high,frame_000359_1771619170634.jpg,1771619170.634000,0.0300,26
1771619170.763000,779.0,421.0,high,frame_000360_1771619170754.jpg,1771619170.754000,0.0090,27
1771619170.864000,1116.0,379.0,high,frame_000361_1771619170873.jpg,1771619170.873000,0.0090,26
1771619170.965000,1221.0,379.0,high,frame_000362_1771619170990.jpg,1771619170.990000,0.0250,26
1771619171.064000,1349.0,399.0,high,frame_000363_1771619171104.jpg,1771619171.104000,0.0400,22
1771619171.163000,1373.0,419.0,high,frame_000364_1771619171216.jpg,1771619171.216000,0.0530,22
1771619171.264000,1384.0,416.0,high,frame_000364_1771619171216.jpg,1771619171.216000,0.0480,22
1771619171.364000,1408.0,434.0,high,frame_000365_1771619171334.jpg,1771619171.334000,0.0300,22
1771619171.463000,864.0,493.0,high,frame_000366_1771619171450.jpg,1771619171.450000,0.0130,1
1771619171.563000,880.0,468.0,high,frame_000367_1771619171563.jpg,1771619171.563000,0.0000,14
1771619171.663000,872.0,449.0,high,frame_000368_1771619171677.jpg,1771619171.677000,0.0140,14
1771619171.763000,799.0,416.0,high,frame_000369_1771619171794.jpg,1771619171.794000,0.0310,26
1771619171.864000,778.0,410.0,high,frame_000370_1771619171911.jpg,1771619171.911000,0.0470,26
1771619171.963000,731.0,409.0,high,frame_000370_1771619171911.jpg,1771619171.911000,0.0520,26
1771619172.063000,732.0,400.0,high,frame_000371_1771619172024.jpg,1771619172.024000,0.0390,26
1771619172.165000,736.0,401.0,high,frame_000372_1771619172139.jpg,1771619172.139000,0.0260,26
1771619172.264000,732.0,398.0,high,frame_000373_1771619172257.jpg,1771619172.257000,0.0070,26
1771619172.364000,723.0,405.0,high,frame_000374_1771619172377.jpg,1771619172.377000,0.0130,26
1771619172.467000,715.0,404.0,high,frame_000375_1771619172499.jpg,1771619172.499000,0.0320,26
1771619172.565000,708.0,398.0,high,frame_000376_1771619172607.jpg,1771619172.607000,0.0420,26
1771619172.663000,693.0,395.0,high,frame_000376_1771619172607.jpg,1771619172.607000,0.0560,26
1771619172.765000,723.0,397.0,high,frame_000377_1771619172728.jpg,1771619172.728000,0.0370,26
1771619172.863000,760.0,388.0,high,frame_000378_1771619172847.jpg,1771619172.847000,0.0160,26
1771619172.963000,793.0,386.0,high,frame_000379_1771619172962.jpg,1771619172.962000,0.0010,5
1771619173.065000,842.0,394.0,high,frame_000380_1771619173085.jpg,1771619173.085000,0.0200,26
1771619173.164000,903.0,388.0,high,frame_000381_1771619173205.jpg,1771619173.205000,0.0410,26
1771619173.265000,947.0,380.0,high,frame_000382_1771619173318.jpg,1771619173.318000,0.0530,26
1771619173.365000,971.0,374.0,high,frame_000382_1771619173318.jpg,1771619173.318000,0.0470,26
1771619173.466000,969.0,369.0,high,frame_000383_1771619173436.jpg,1771619173.436000,0.0300,5
1771619173.563000,966.0,348.0,high,frame_000384_1771619173556.jpg,1771619173.556000,0.0070,11
1771619173.667000,964.0,337.0,high,frame_000385_1771619173669.jpg,1771619173.669000,0.0020,11
1771619173.763000,961.0,329.0,high,frame_000386_1771619173784.jpg,1771619173.784000,0.0210,11
1771619173.863000,935.0,335.0,high,frame_000387_1771619173900.jpg,1771619173.900000,0.0370,11
1771619173.963000,925.0,340.0,high,frame_000388_1771619174015.jpg,1771619174.015000,0.0520,11
1771619174.064000,994.0,351.0,high,frame_000388_1771619174015.jpg,1771619174.015000,0.0490,5
1771619174.163000,1114.0,369.0,high,frame_000389_1771619174135.jpg,1771619174.135000,0.0280,26
1771619174.263000,1100.0,372.0,high,frame_000390_1771619174248.jpg,1771619174.248000,0.0150,26
1771619174.363000,1019.0,379.0,high,frame_000391_1771619174366.jpg,1771619174.366000,0.0030,26
1771619174.463000,957.0,391.0,high,frame_000392_1771619174483.jpg,1771619174.483000,0.0200,26
1771619174.564000,944.0,392.0,high,frame_000393_1771619174609.jpg,1771619174.609000,0.0450,26
1771619174.664000,949.0,383.0,high,frame_000393_1771619174609.jpg,1771619174.609000,0.0550,26
1771619174.763000,1033.0,371.0,high,frame_000394_1771619174731.jpg,1771619174.731000,0.0320,26
1771619174.870000,1159.0,353.0,high,frame_000395_1771619174844.jpg,1771619174.844000,0.0260,26
1771619174.965000,1240.0,349.0,high,frame_000396_1771619174959.jpg,1771619174.959000,0.0060,26
1771619175.064000,1268.0,370.0,high,frame_000397_1771619175077.jpg,1771619175.077000,0.0130,26
1771619175.170000,1258.0,369.0,high,frame_000398_1771619175193.jpg,1771619175.193000,0.0230,26
1771619175.264000,1262.0,368.0,high,frame_000399_1771619175312.jpg,1771619175.312000,0.0480,26
1771619175.363000,1233.0,374.0,high,frame_000399_1771619175312.jpg,1771619175.312000,0.0510,26
1771619175.465000,1232.0,373.0,high,frame_000400_1771619175427.jpg,1771619175.427000,0.0380,26
1771619175.563000,1112.0,385.0,high,frame_000401_1771619175542.jpg,1771619175.542000,0.0210,26
1771619175.664000,940.0,405.0,high,frame_000402_1771619175659.jpg,1771619175.659000,0.0050,27
1771619175.763000,860.0,415.0,high,frame_000403_1771619175774.jpg,1771619175.774000,0.0110,22
1771619175.864000,818.0,412.0,high,frame_000404_1771619175893.jpg,1771619175.893000,0.0290,22
1771619175.963000,843.0,410.0,high,frame_000405_1771619176014.jpg,1771619176.014000,0.0510,22
1771619176.064000,848.0,411.0,high,frame_000405_1771619176014.jpg,1771619176.014000,0.0500,22
1771619176.165000,856.0,410.0,high,frame_000406_1771619176132.jpg,1771619176.132000,0.0330,22
1771619176.264000,856.0,422.0,high,frame_000407_1771619176240.jpg,1771619176.240000,0.0240,22
1771619176.364000,830.0,429.0,high,frame_000408_1771619176352.jpg,1771619176.352000,0.0120,6
1771619176.463000,753.0,438.0,high,frame_000409_1771619176470.jpg,1771619176.470000,0.0070,26
1771619176.563000,673.0,451.0,high,frame_000410_1771619176586.jpg,1771619176.586000,0.0230,26
1771619176.663000,696.0,449.0,high,frame_000411_1771619176702.jpg,1771619176.702000,0.0390,26
1771619176.763000,721.0,446.0,high,frame_000412_1771619176816.jpg,1771619176.816000,0.0530,26
1771619176.864000,765.0,433.0,high,frame_000412_1771619176816.jpg,1771619176.816000,0.0480,26
1771619176.963000,838.0,422.0,high,frame_000413_1771619176931.jpg,1771619176.931000,0.0320,26
1771619177.063000,853.0,423.0,high,frame_000414_1771619177054.jpg,1771619177.054000,0.0090,26
1771619177.163000,810.0,433.0,high,frame_000415_1771619177170.jpg,1771619177.170000,0.0070,26
1771619177.263000,641.0,457.0,high,frame_000416_1771619177281.jpg,1771619177.281000,0.0180,4
1771619177.363000,550.0,464.0,high,frame_000417_1771619177397.jpg,1771619177.397000,0.0340,4
1771619177.464000,609.0,455.0,high,frame_000418_1771619177510.jpg,1771619177.510000,0.0460,4
1771619177.563000,688.0,447.0,high,frame_000418_1771619177510.jpg,1771619177.510000,0.0530,22
1771619177.663000,877.0,432.0,high,frame_000419_1771619177622.jpg,1771619177.622000,0.0410,22
1771619177.763000,971.0,423.0,high,frame_000420_1771619177738.jpg,1771619177.738000,0.0250,22
1771619177.867000,983.0,435.0,high,frame_000421_1771619177855.jpg,1771619177.855000,0.0120,14
1771619177.964000,989.0,444.0,high,frame_000422_1771619177971.jpg,1771619177.971000,0.0070,14
1771619178.064000,1004.0,452.0,high,frame_000423_1771619178089.jpg,1771619178.089000,0.0250,5
1771619178.164000,996.0,464.0,high,frame_000424_1771619178199.jpg,1771619178.199000,0.0350,4
1771619178.263000,987.0,473.0,high,frame_000425_1771619178313.jpg,1771619178.313000,0.0500,21
1771619178.364000,989.0,476.0,high,frame_000425_1771619178313.jpg,1771619178.313000,0.0510,21
1771619178.463000,997.0,467.0,high,frame_000426_1771619178429.jpg,1771619178.429000,0.0340,5
1771619178.563000,885.0,442.0,high,frame_000427_1771619178542.jpg,1771619178.542000,0.0210,26
1771619178.664000,879.0,422.0,high,frame_000428_1771619178672.jpg,1771619178.672000,0.0080,3
1771619178.764000,861.0,421.0,high,frame_000429_1771619178782.jpg,1771619178.782000,0.0180,4
1771619178.865000,824.0,417.0,high,frame_000430_1771619178899.jpg,1771619178.899000,0.0340,4
1771619178.963000,816.0,422.0,high,frame_000431_1771619179017.jpg,1771619179.017000,0.0540,4
1771619179.067000,848.0,419.0,high,frame_000431_1771619179017.jpg,1771619179.017000,0.0500,4
1771619179.166000,905.0,411.0,high,frame_000432_1771619179136.jpg,1771619179.136000,0.0300,4
1771619179.263000,982.0,394.0,high,frame_000433_1771619179247.jpg,1771619179.247000,0.0160,22
1771619179.364000,1018.0,383.0,high,frame_000434_1771619179364.jpg,1771619179.364000,0.0000,22
1771619179.464000,1012.0,376.0,high,frame_000435_1771619179477.jpg,1771619179.477000,0.0130,22
1771619179.564000,1012.0,377.0,high,frame_000436_1771619179599.jpg,1771619179.599000,0.0350,22
1771619179.663000,1014.0,381.0,high,frame_000437_1771619179712.jpg,1771619179.712000,0.0490,22
1771619179.763000,1006.0,410.0,high,frame_000437_1771619179712.jpg,1771619179.712000,0.0510,3
1771619179.866000,961.0,410.0,high,frame_000438_1771619179834.jpg,1771619179.834000,0.0320,9
1771619179.964000,944.0,409.0,high,frame_000439_1771619179947.jpg,1771619179.947000,0.0170,6
1771619180.063000,956.0,414.0,high,frame_000440_1771619180066.jpg,1771619180.066000,0.0030,3
1771619180.165000,973.0,414.0,high,frame_000441_1771619180181.jpg,1771619180.181000,0.0160,5
1771619180.263000,979.0,418.0,high,frame_000442_1771619180302.jpg,1771619180.302000,0.0390,22
1771619180.363000,979.0,419.0,high,frame_000443_1771619180414.jpg,1771619180.414000,0.0510,22
1771619180.463000,970.0,448.0,high,frame_000443_1771619180414.jpg,1771619180.414000,0.0490,22
1771619180.563000,949.0,458.0,high,frame_000444_1771619180530.jpg,1771619180.530000,0.0330,5
1771619180.665000,948.0,451.0,high,frame_000445_1771619180646.jpg,1771619180.646000,0.0190,22
1771619180.767000,955.0,450.0,high,frame_000446_1771619180769.jpg,1771619180.769000,0.0020,22
1771619180.863000,960.0,439.0,high,frame_000447_1771619180890.jpg,1771619180.890000,0.0270,22
1771619180.964000,957.0,415.0,high,frame_000448_1771619180999.jpg,1771619180.999000,0.0350,22
1771619181.069000,958.0,412.0,high,frame_000449_1771619181112.jpg,1771619181.112000,0.0430,22
1771619181.163000,960.0,419.0,high,frame_000449_1771619181112.jpg,1771619181.112000,0.0510,5
1771619181.264000,984.0,417.0,high,frame_000450_1771619181225.jpg,1771619181.225000,0.0390,22
1771619181.364000,1021.0,404.0,high,frame_000451_1771619181339.jpg,1771619181.339000,0.0250,7
1771619181.463000,1039.0,394.0,high,frame_000452_1771619181454.jpg,1771619181.454000,0.0090,22
1771619181.564000,1050.0,375.0,high,frame_000453_1771619181576.jpg,1771619181.576000,0.0120,22
1771619181.663000,1049.0,385.0,high,frame_000454_1771619181696.jpg,1771619181.696000,0.0330,22
1771619181.764000,1047.0,389.0,high,frame_000455_1771619181810.jpg,1771619181.810000,0.0460,22
1771619181.867000,1036.0,418.0,high,frame_000455_1771619181810.jpg,1771619181.810000,0.0570,26
1771619181.966000,1009.0,426.0,high,frame_000456_1771619181932.jpg,1771619181.932000,0.0340,26
1771619182.064000,997.0,443.0,high,frame_000457_1771619182052.jpg,1771619182.052000,0.0120,26
1771619182.163000,989.0,444.0,high,frame_000458_1771619182162.jpg,1771619182.162000,0.0010,5
1771619182.263000,972.0,452.0,high,frame_000459_1771619182290.jpg,1771619182.290000,0.0270,4
1771619182.363000,976.0,457.0,high,frame_000460_1771619182397.jpg,1771619182.397000,0.0340,4
1771619182.464000,1008.0,455.0,high,frame_000461_1771619182516.jpg,1771619182.516000,0.0520,5
1771619182.563000,1035.0,470.0,high,frame_000461_1771619182516.jpg,1771619182.516000,0.0470,5
1771619182.666000,1041.0,468.0,high,frame_000462_1771619182631.jpg,1771619182.631000,0.0350,5
1771619182.763000,1039.0,477.0,high,frame_000463_1771619182747.jpg,1771619182.747000,0.0160,2
1771619182.864000,1045.0,481.0,high,frame_000464_1771619182862.jpg,1771619182.862000,0.0020,1
1771619182.963000,1038.0,481.0,high,frame_000465_1771619182975.jpg,1771619182.975000,0.0120,1
1771619183.064000,1036.0,483.0,high,frame_000466_1771619183095.jpg,1771619183.095000,0.0310,1
1771619183.164000,1040.0,482.0,high,frame_000467_1771619183208.jpg,1771619183.208000,0.0440,1
1771619183.264000,1055.0,473.0,high,frame_000467_1771619183208.jpg,1771619183.208000,0.0560,2
1771619183.364000,1064.0,473.0,high,frame_000468_1771619183323.jpg,1771619183.323000,0.0410,2
1771619183.463000,1066.0,466.0,high,frame_000469_1771619183444.jpg,1771619183.444000,0.0190,5
1771619183.564000,1010.0,431.0,high,frame_000470_1771619183561.jpg,1771619183.561000,0.0030,22
1771619183.663000,968.0,401.0,high,frame_000471_1771619183677.jpg,1771619183.677000,0.0140,22
1771619183.763000,947.0,360.0,high,frame_000472_1771619183790.jpg,1771619183.790000,0.0270,22
1771619183.864000,934.0,334.0,high,frame_000473_1771619183907.jpg,1771619183.907000,0.0430,22
1771619183.964000,932.0,317.0,high,frame_000473_1771619183907.jpg,1771619183.907000,0.0570,6
1771619184.063000,929.0,302.0,high,frame_000474_1771619184022.jpg,1771619184.022000,0.0410,11
1771619184.164000,944.0,309.0,high,frame_000475_1771619184136.jpg,1771619184.136000,0.0280,11
1771619184.263000,952.0,322.0,high,frame_000476_1771619184257.jpg,1771619184.257000,0.0060,11
1771619184.363000,959.0,330.0,high,frame_000477_1771619184372.jpg,1771619184.372000,0.0090,22
